PlotId,StudentID,SaveID,savePhoto,Clothing,Face,心情,信任,气质,思维,口才,体质,善恶,语文,数学,英语,政治,历史,地理,物理,化学,生物,音乐,表演,舞蹈,手工,棋技,种植,摄影,烹饪,考古,编程,绘画,运动,TimeBucket,CourseID,LockTime,FriendID,FriendValue,FriendMessage
I3106ST,3,,,,,20,5,0,0,0,5,0,0,0,0,0,0,0,0,10,20,0,0,0,10,0,50,10,0,0,0,0,0,,,,,,
I3107ST,3,,,,,20,5,10,0,0,0,0,0,0,10,6,12,12,8,0,0,0,6,0,0,0,0,50,0,0,0,20,0,,,,,,
I3108ST,3,,,,,20,5,-5,0,0,0,0,6,0,0,0,0,0,6,6,12,0,0,0,20,0,20,0,50,0,0,0,0,,,,,,
I3109ST,3,,,,,20,5,0,2,2,2,0,10,6,12,20,50,13,12,12,12,0,0,0,0,10,0,0,0,50,0,0,0,,,,,,
I3110ST,3,,,,,20,5,-5,10,0,0,0,12,30,22,0,0,0,10,6,6,0,0,0,0,0,0,0,0,0,50,0,0,,,,,,
I3111ST,3,,,,,20,5,8,3,0,3,0,6,10,10,10,18,18,0,0,22,0,0,0,0,0,20,0,0,0,0,50,0,,,,,,
I3112ST,3,,,,,20,10,3,0,0,10,0,0,6,0,6,0,0,6,0,0,0,0,20,0,0,0,0,0,0,0,0,80,,,,,,
I4001ST,4,,,,,10,0,10,0,10,0,0,30,0,30,0,0,0,0,0,0,50,10,0,0,0,0,0,0,0,0,0,0,,,,,,
I4002ST,4,,,,,10,0,10,4,8,0,-10,20,10,0,0,0,0,0,0,0,10,50,10,0,0,0,0,0,0,0,0,0,,,,,,
I4003ST,4,,,,,10,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,0,0,0,0,,,,,,
I4004ST,4,,,,,10,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,5,0,0,0,10,0,5,,,,,,
I4005ST,4,,,,,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,20,0,0,,,,,,
I4006ST,4,,,,,10,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,50,10,0,0,0,0,0,,,,,,
I4007ST,4,,,,,20,6,10,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,80,0,0,0,20,0,,,,,,
I4008ST,4,,,,,10,5,-5,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,0,50,0,0,0,0,,,,,,
I4009ST,4,,,,,10,0,0,2,2,2,0,10,0,0,0,50,0,0,0,0,0,0,0,0,10,0,0,0,50,0,0,0,,,,,,
I4010ST,4,,,,,10,0,-5,10,0,0,0,0,30,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,80,0,0,,,,,,
I4011ST,4,,,,,10,0,8,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,80,0,,,,,,
I4012ST,4,,,,,10,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,,,,,,
I4101ST,4,,,,,10,0,10,0,10,0,0,8,0,35,0,0,0,0,0,0,50,10,0,0,0,0,0,0,0,0,0,0,,,,,,
I4102ST,4,,,,,10,0,10,4,13,0,0,8,0,21,0,0,0,0,0,0,10,50,10,0,0,0,0,0,0,0,0,0,,,,,,
I4103ST,4,,,,,10,0,8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,32,50,0,0,0,0,0,0,0,0,26,,,,,,
I4104ST,4,,,,,10,0,6,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,5,0,6,0,10,0,5,,,,,,
I4105ST,4,,,,,10,0,6,10,0,0,0,0,21,0,0,0,0,8,0,0,0,0,0,0,50,0,0,0,0,20,0,0,,,,,,
I4106ST,4,,,,,10,0,0,0,0,5,0,0,0,0,0,0,0,0,10,20,0,0,0,10,0,50,10,0,0,0,0,0,,,,,,
I4107ST,4,,,,,20,6,10,0,0,0,0,0,0,10,6,12,12,8,0,0,0,6,0,0,0,0,50,0,0,0,20,0,,,,,,
I4108ST,4,,,,,10,5,-5,0,0,0,0,6,0,0,0,0,0,6,6,12,0,0,0,20,0,20,0,50,0,0,0,0,,,,,,
I4109ST,4,,,,,10,0,0,2,2,2,0,10,6,12,20,50,13,12,12,12,0,0,0,0,10,0,0,0,50,0,0,0,,,,,,
I4110ST,4,,,,,10,0,-5,10,0,0,0,12,30,22,0,0,0,10,6,6,0,0,0,0,0,0,0,0,0,50,0,0,,,,,,
I4111ST,4,,,,,10,0,8,3,0,3,0,6,10,10,10,18,18,0,0,22,0,0,0,0,0,20,0,0,0,0,50,0,,,,,,
I4112ST,4,,,,,10,0,3,0,0,10,0,0,6,0,6,0,0,6,0,0,0,0,20,0,0,0,0,0,0,0,0,50,,,,,,
