PlotId,Text,RoleID,RolePortrait,NextPlotId,ResultsB,ResultsA
1100.5A,如果身体有什么不适要及时跟我说，失眠久了就要去医院看看了。,player,,1100.6A,,
1100.6A,好的，我还没那么孱弱。,1,,1100.7A,,
1100.7A,嘿哟~原来母老虎也会愁眉苦脸呀？,2,,1100.8A,,
1100.8A,是不是暗恋我呀，我可不喜欢母老虎，我喜欢温柔可人的小姐姐。,2,,1100.9A,,
1100.9A,滚！,1,,1100.10A,1stNN,1timeSM1
1100.10A,略略略....,2,,exit,,
1100.3B,来这份卷子拿着，题目比较基础，做他几道题，困了就睡,player,,1100.4B,,
1100.4B,哇，是什么啊，我看看，我看看~,3,,1100.5B,,
1100.5B,是试卷，你也要来一套吗,player,,1100.6B,,
1100.6B,哇，不要，我拒绝，千万别再加作业了,3,,1100.7B,,
1100.7B,人家薇薇都累死了，还给人加作业，您还是人吗？,3,,1100.8B,,
1100.8B,别，不是你想象的那样,1,,1100.9B,,
1100.9B,哼！小心我投诉你！,3,,exit,1stSM2,1timeSM2
,,,,,,
1101,失眠好了吗？,player,,1101.1,,
1101.1,好了。,1,,1101.2,,
1101.2,我就说嘛，不要想太多，眼睛一闭就能睡着。,3,,1101.3,,
1101.3,你睡觉可真简单，羡慕,1,,1101.4,,
1101.4,走吧，薇薇。我们去买奶茶！,3,,1101.5,,
1101.5,走了，老师再见。,1,,1101.6,,
1101.6,拜拜~,player,,exit,,
,,,,,,
1102,薇薇，这个给你。,3,,1102.1,1up1102,
1102.1,这是什么，泥巴吗？,1,,1102.2,,
1102.2,这是化石，我家后面挖到的，很多都缺胳膊少腿的，这个最完整最好看了。,3,,1102.3,,
1102.3,谢谢，我很喜欢。,1,,1102.4,,
1102.4,我得把它拍下来，问问专业人士，我觉得它有点眼熟。,1,,1102.5,1st1102,
1102.5,...,1,,1102.6,,
1102.6,原来是三叶虫，好像课堂上学过。很像水生的蟑螂就是了...,1,,exit,,
,,,,,,
1103,肖杜薇薇。,player,,1103.1,,
1103.1,嗯？,1,,1103.2,,
1103.2,刚才我看到你们语文老师发的测验成绩了，你语文72分，全班最高！恭喜咯~~,player,,1103.3,,
1103.3,啊，是吗，我...我有点不敢相信...,1,,1103.4,,
1103.4,放轻松，这说明你的努力得到了证实。以后要继续努力哟~,player,,1103.5,,
1103.5,...太..惊喜了..,1,,exit,1st1103,1time1103
,,,,,,
,,,,,,
0004,下个学期会进行高考科目的分班，现在你们都有什么想法吗？,player,,0004.1,,
0004.1,我想选史地生，其他的太难了,4,,0004.2,,
0004.2,哈哈哈，选史地生的能考上大学吗？,3,,0004.3,,
0004.3,要你管，其他的那么难，选简单的怎么了,4,,0004.4,,
0004.4,学校没开史地生的班级，而且你觉得简单，大家都觉得简单。,player,,0004.5,,
0004.5,要知道高考是和其他考生竞争，要竭尽所能拉开差距，史地生虽说容易得高分，但是在高分段竞争非常激烈，稍有失误会被拉开很大差距。,player,,0004.6,,
0004.6,啊，那我还是政史地吧，文科最适合我。,3,,0004.7,,
0004.7,我也是政史地，这三门课中我更喜欢历史课。理科里我只会点化学了，还是政史地比较稳。,1,,0004.8,,
0004.8,哎，你们选的太普通了。我就不一样，我选物生地，这叫宁做凤尾，不做鸡头。,2,,0004.9,,
0004.9,笑死，这能叫凤尾？我选政史物，我这才叫高难度。,4,,0004.10,,
0004.10,停停停，不要这么早做决定，到学期末我会再问一次。这段时间我会好好安排你们的学习重心，你们也好好想想。,player,,0004.11,,
0004.11,如果想进入理工科领域，物理一定不能少，如果想进入公职人员领域，或者国家机关的，政治最好要有。,player,,0004.12,,
0004.12,大家散了吧，再说一遍，不要瞎选。,player,,exit,0upXQ,
,,,,,,
0001,同学们，期末考试要认真做题，看清楚题目在答题，写完了不准交卷，要认真检查...,player,,0001.1,,
0001.1,会的会的，跟班主任一样啰嗦,2,,0001.2,,
0001.2,我还是有点心慌慌，一说起考试，我就内急。,3,,0001.3,,
0001.3,可以带纸尿裤，成人款的。,4,,0001.4,,
0001.4,没那么夸张，考前记得上厕所，不要喝太多水。,player,,0001.5,,
0001.5,是呢，而且早餐最好不要喝牛奶，容易乳糖不耐受。,1,,0001.6,,
0001.6,好了，祝大家旗开得胜，考得好成绩。,player,,exit,,
,,,,,,
0100,一个假期过去了，大家过的如何呀？,player,,0100.1,,
0100.1,从高二开始，你们就要面对人生的一个重要选择————分班。,player,,0100.2,,
0100.2,现在开始，一直到大概第五周，你们需要定下自己的意愿，选三门科门来报名高考。,player,,0100.3,,
0100.3,当然，我也会针对你们的实际情况推荐一些选考的科目，当然只是推荐，你们自己的意愿最重要。,player,,0100.4,,
0100.4,<color=red>话不多说，现在就可以在高考分班面板进行预选了。</color>,player,,exit,,
,,,,,,
2001,请问有人在在吗~(￣▽￣)~*？（东张西望）,2,,2001.1,,
2001.1,子轩同学来了..欢迎你的加入~,player,,2001.2,2up01,
2001.2,你的房间还在，今天晚上收拾好行李。明天会统一安排学习生活。,player,,2001.3,,
2001.3,好的，fullName老师，我挑的房间谁敢霸占我就赶走他！,2,,2001.4,,
2001.4,啊哈哈哈~~,2,,2001.5,,
2001.5,安静，班里有女生的，举止注意一些。,player,,2001.6,,
2001.6,好的好的(●'◡'●),2,,2001.7,,
2001.7,（周子轩加入实验班）,player,,exit,2time01,
,,,,,,
2011,老师，我跟同桌约好了明天去黑湖玩,2,,2011.1,,
2011.1,如果你同意的话，这周六上午的课程我就会去“公园散步”,2,,2011.2,,
2013.1,去吧，注意安全。,player,,2017,20day15,2time05
2013.2,明天另有安排，要学会融入实验班的学习环境，才能提高成绩。,player,,exit,20st19,2time06
2013.3,你要去玩什么？,player,,2014,,
2017,那就这么说定了，哈哈ヾ(•ω•`)o,2,,exit,20st18,2time07
,,,,,,
2011a,今天真是不错的一天！,2,,2011a.1,20fs2010,20st24
2011a.1,我要是写《我同桌的99件蠢事》，大概都能出版了哈哈ο(=•ω＜=)ρ⌒☆,2,,exit,2time08,
2011b,（充满怨念的望着你）(ノへ￣、),2,,exit,20st23,2time09
,,,,,,
2031,好的，这就安排你去搬砖。,player,,2031.1,,
2031.1,但由于你是未成年，所以不能给工钱。,player,,2031.2,,
2031.2,不行，起码给个5块钱打发一下,2,,2031.3,20st5,2time10
2031.3,不行，只能给2块5,player,,2031.4,,
2031.4,哈哈(‾◡◝),2,,exit,,
2034,学习是为了今后更丰富多彩的生活。,player,,2034.1,,
2034.1,要知道，梅花香自苦寒来，宝剑锋从磨砺出。,player,,2034.2,,
2034.2,辛苦这三年，今后不论是读大学，还是进入社会，都能领先很多很多人。,player,,2034.3,,
2034.3,坚持学习，能让自己浮躁的心平静下来，不被世俗的纷乱所打扰，不会受到世俗的诱惑，从而从书中寻找快乐。,player,,2034.4,,
2034.4,一个人读的书多了，再暴躁的脾气也能慢慢得到改善，遇事也不会只会用拳头、爆粗口，更多的是会以理服人。,player,,2034.5,,
2034.5,孔子说过：君子博学而日参省乎己，则知明而行无过矣,player,,2034.6,,
2034.6,说的就是君子广泛地学习，而且每天多次检查反省自己，那么他就会智慧明达并且行为不会有过错了,player,,2034.7,,
2034.7,高中的时间是很宝贵的，如果总是三天打鱼两天晒网，高考后你会后悔的,player,,2034.8,,
2034.8,听我一句（？）劝，好好参加我给你安排的课程，肯定不会错的。,player,,2034.9,,
2034.9,啊，别念了，别念了,2,,2035,,
2035,我只在乎现在开不开心,2,,exit,20st36,2time11
2037,这周末给你安排个懒觉好了，好好休息,player,,2037.1,,
2037.1,？？？这是地狱？,2,,exit,,
2039,又要去玩的话，请直说,player,,2039.1,,
2039.1,你果然懂我，那我明天要玩一整天！！！,2,,2039.2,20day41,20day43
2039.2,一点学习态度都没有，我收回刚才的话，不准去！,player,,2039.3,,
2039.3,完蛋，fullName说话不算数(/_＼),2,,2039.4,2time12,
2039.4,（摆摆手）服了，去玩吧,player,,exit,20st18,20fs2110
,,,,,,
2045,您好，请问是周子轩同学的家长吗？,n01,,2045.1,,
2045.1,是的，我是他的监护人。,player,,2045.2,,
2045.2,我是周子轩的英语老师，您的孩子近期学习状态有所提高，这是个很好的开端，希望您能多多督促孩子学习，保持好优势，不要骄傲……（省略2000字）,n01,,2045.3,,
2045.3,同时，希望您的孩子在这周的考试中取得好成绩。,n01,,2045.4,,
2045.4,（这不是曹老师吗，怎么不认得我了，看来只是例行公事）,player,,2049,,
2049.1,你说的对，我会保持他的学习安排,player,,exit,20st49a,2time13a
2049.2,好的，我会多加管教,player,,exit,20st49b,2time13b
2049.3,由他去吧，他开心就好,player,,exit,20st49c,2time13c
,,,,,,
2050,你知道吗，我周一就开始计划周五怎么回家，但是突然发现，我回家路线居然是这里，然而这里和学校没有什么区别！,2,,2051,,
2051,我需要更多的自由活动的时间！,2,,2052,,
2052.1,这周末加一节课。吃得苦中苦，方为人上人。,player,,2052.1.1,2time14a,
2052.2,KTV怎么样，之前买了会员的哟,player,,2052.2.1,2time14b,
2052.3,小道消息，你的同桌这周末不会和你去浪,player,,2052.3.1,2time14c,
2052.1.1,嗷呜≡(▔﹏▔)≡,2,,exit,20st52a,
2052.2.1,正合我意(/≧▽≦)/,2,,exit,20st52b,20day5221
2052.3.1,啊？！(⊙ˍ⊙),2,,2052.3.2,,
2052.3.2,我独自一人即可！,2,,exit,20st52c,20day5232
2050x,这是我度过的最独特的周末,2,,2050x1,20st49c,20fs2110
2050x1,原来世界上还有这么多乐趣,2,,exit,20time50x,
,,,,,,
2060,无所不能的老师啊,2,,2061,,
2061.1,干嘛,player,,2063,,
2061.2,求我,player,,2063,,
2061.3,无事献殷勤~,player,,2063,,
2063,无所不能的老师啊~我想学唱歌(╹ڡ╹ ),2,,exit,,
,,,,,,
2070,介绍一下，这是我的小..咳咳..同学，安思琪 (✿◕‿◕✿),2,,2071,,
2071,老..老师好..,22,,2072,,
2072,？？你好，我是周子轩的辅导老师,player,,2073,,
2073,介绍完了。安思琪我们开始吧。,2,,2074,,
2074,说完两人走进了教室,null,,2075,,
2075,（这..莫非是早恋了？不行，必须让他们意识到早恋的危害！）,player,,2076,,
2076,一番言语组织后.....决定进教室说教一番.....只听歌声传来......,null,,2077,2up03,
2077,...,null,,2078,,
2078,你们在玩什么？,player,,2079,,
2079,我们在排练节目，班主任要求每个人都要参与一个节目，然后评选最好的去参加艺术节演出。,2,no,2080,,
2080,我们准备的就是唱歌加口琴组合,2,no,2081,,
2081,也许可以考虑培养一下周子轩的<b>音乐兴趣</b>,player,,2082,,
2082,好了老师，你在这我放不开啊！╰(艹皿艹 ),2,no,2083,,
2083,（脸红）老师好，周子轩的调调还挺难配合的,22,no,2084,20fs2220,
2084,这就走，这就走。,player,,exit,,
,,,,,,
2090,...周六要去排练，争取通过班里的选拔。,2,,2091,,
2091.1,如果是自行排练，我周六上午、下午都要去公园，和安思琪排练。,2,,2091.1.1,,
2091.2,上课补习，快速恶补,player,,2092,,
2091.3,无视请求，另行安排,player,,2092,,
2092,"好吧，老师您最大(￣_,￣ )",2,,2094,,
2093,希望明天不会下雨,2,,2094,,
2094,练好了，说不定不仅能上艺术节，还能直接出道当明星呢(*/ω＼*),2,,exit,,
,,,,,,
2100,abbName老师，您叫我？,2,,2100.1,,
2100.1,马上期末了，你还没说过你想去哪个班。,player,,2100.2,,
2100.2,现在学校安排有：政史地、政地生、物化生、物地生、政物化。你只能在这五种里选择，希望你好好选择，提前做好准备。,player,,2100.3,,
2100.3,政物化是什么魔鬼组合啊！（*゜ー゜*）,2,,2100.4,,
2100.4,我会好好考虑的。前提是这次期末考试能让我拥有选择权。,2,,2100.5,,
2100.5,（由于黑湖高中资源紧张，当开班人数不足时，成绩差的将被调剂到其他选学班）,null,,2100.6,,
2100.6,说实话，我更喜欢史地生这种“咸鱼”组合。,2,,2100.7,,
2100.7,梦里什么都有。不过说实话，一些一线城市里真有这么干的。,player,,exit,,
,,,,,,
2101,I do the same thing I told you that I never would~🎶,2,,2101.1,,
2101.1,"I told you I'd change, even when I knew I never could~🎶",2,,2101.2,,
2101.2,"Oh, ooh-woah~~",2,,2101.3,,
2101.3,好厉害，歌王请给我签个名吧！,3,,2101.4,,
2101.4,啊哈哈，一般般，进步很快倒是真的！,2,,exit,2st101,
,,,,,,
2102,任塞唱片又出新歌啦！我推给你，这期的特别好听。,20,,2102.1,,
2102.1,好啊好啊，任塞的歌我经常听着听着写作业的，感觉活力满满！,2,,2102.2,,
2102.2,就是之前那首Tides Under实在让人头皮发麻，完全顶不住≧ ﹏ ≦,2,,2102.3,,
2102.3,哈哈，我就特别喜欢，酥酥麻麻的。,20,,2102.4,,
2102.4,耳机是不是特别好用？,20,,2102.5,,
2102.5,是的，我用了才发现，原来歌曲里是可以没有杂音的，哈哈。,2,,2102.6,,
2102.6,下周四我生日，到时候晚上去KTV吗，我请客。,20,,2102.7,,
2102.7,好，人多好玩！,2,,exit,,
,,,,,,
2103,今天同桌生日,2,,2103.1,,
2103.1,...,null,,2103.2,,
2103.2,...,null,,exit,,
2103A,麦霸上线！,2,,2103A.1,,
2103A.1,...,null,,2103A.2,,
2103A.2,周子轩的唱歌水平又提高了呢，上次合作还没这么厉害的,22,,2103A.3,,
2103A.3,以后他就是我们的歌王了，来，我们继续吃零食。,20,,2103A.4,2st103.1,2st103.2
2103A.4,...,null,,exit,,
2103Z,太晚了，回去了，再见,2,,2103Z.1,,
2103Z.1,再见,20,,2103Z.2,,
2103Z.2,再见,22,,exit,,
,,,,,,
2110,老师，为什么有的明星既可以当歌手又可以当演员？,2,,2110.1,,
2110.1,歌手和演员差异应该很大才对吧？,2,,2110.2,,
2110.2,差异是大，但是他们有一个很相似的地方,player,,2110.3,,
2110.3,就是他们有粉丝，他们有明星影响力,player,,2110.4,,
2110.4,<b>那我也要学表演！老师帮帮我。</b>,2,,2110.5,,
2110.5,贪多嚼不烂，我会好好考虑的。,player,,exit,,
,,,,,,
2111,大家快来尝尝我做的奶茶！（￣︶￣）↗,2,,2111.1,,
2111.1,绝对好喝！,2,,2111.2,,
2111.2,嗯，我喜欢这个奶盖，咸甜很合适，如果有椰果就更好了,4,,2111.3,,
2111.3,为什么我这杯这么酸，你加了多少醋,1,,2111.4,,
2111.4,啊！我..我好像把柠檬汁都倒进这杯里了，啊哈哈...怪不得我喝着没有柠檬味。,2,,2111.5,,
2111.5,我五星好评，以后失业了，我们可以组团卖奶茶了。周子轩负责做茶，我负责收钱。,3,,2111.6,,
2111.6,那我负责采购物资，肖杜薇薇就负责揽客，啊哈哈哈~~,4,,2111.7,2stNC1,2stNC2
2111.7,你！你做梦！你才去揽客。,1,,2111.8,2stNC4,2stNC3
2111.8,可惜做奶茶太耗时间了，而且自己做也挺贵的，不然真想天天做着喝。,2,,exit,2timeNC,
,,,,,,
2112,马上高三了，很多同学出来玩的时间都减少了,2,,2112.1,,
2112.1,丁思宸要准备考外语，白哥高三了，也好久没见到了╯︿╰,2,,2112.2,,
2112.2,偶尔跑出来玩也是没人，唉~寂寞如斯,2,,exit,2time112,
,,,,,,
3001,一位穿着粉色裙子的学生站在门口向你招了招手,null,,3001.1,,
3001.1,小哥哥！这里是实验班吗？,3,,3001.2,,
3001.2,是的，我是这里的辅导老师，你叫我abbName老师就行了。你的情况我已经了解了，进来吧。,player,,3001.3,,
3001.3,哇，这里环境太好了吧，要是有个后院就完美了，唉，可惜就是贵了点。,3,,3001.4,,
3001.4,收费高说明我们这里条件更好，实验班里的学生今后发展都要比平常学生好的呢。,player,,3001.5,,
3001.5,老师，我一会就搬东西来,3,,3001.6,3up01,3time1
3001.6,......不一会，看到袁恬雅一个人拿着很多大包小包过来了,null,,3001.7,,
3001.7,薇薇，没想到你也在这啊，以后我们就有伴了！（说着和肖杜薇薇勾肩搭背起来）,3,,3001.8,,
3001.8,之前老师说调不出住宿位，我差点就要转学去二中了呢。还好这里还有位置。,3,,3001.9,,
3001.9,嗯....,1,,exit,,
,,,,,,
3002,abbName老师，我们去K歌吧。,3,,3002.1,,
3002.1,是啊是啊，我可是情歌王子，以后想听我唱歌都得买票的呢,2,,3002.2,,
3002.2,我觉得你唱的不咋地，我建议等你的唱功500分再嘚瑟,4,,3002.3,,
3002.3,我不允许你看不起情歌王子！,2,,3002.4,,
3002.4,好了，我们走。.....（大声）肖杜薇薇！走，去K歌~,player,,3002.5,,
3002.5,等..等一下....马上来...,1,,3002.6,,
3002.6,...,null,,3002.7,3up02,
3002.7,啊，预约满了...,2,,3002.8,,
3002.8,那干脆去公园走走吧，反正都出来。,3,,3002.9,,
3002.9,你就是想看天鹅吧,4,,3002.10,,
3002.10,知我者，文哥也！,3,,3002.11,,
3002.11,听说世界围棋冠军输给了AI，本来我学了几天的围棋顿时不香了,4,,3002.12,,
3002.12,在既定的规则内计算，人确实比不过电脑,1,,3002.13,,
3002.13,终有一天人类会被机器统治,3,,3002.14,,
3002.14,哈哈，这你也信，机器没有创造力，终究只会完成既定的工作,4,,3002.15,30st02.1,30st02.3
3002.15,我就想想不行吗,3,,exit,30st02.2,30st02.4
,,,,,,
,,,,,,
3003,yysy，今年ldj人真是dcds，出个门都挤得要死，啊，什么是rsrh 啊,3,,3003.1,3time3,
3003.1,9494，我的秘密基地都被发现了,2,,3003.2,,
3003.2,就是之前你踩下去的那个坑吗,3,,3003.3,,
3003.3,nsdd,2,,3003.4,,
3003.4,对了这次过节我抽奖中了一些东西，送给老师了,3,,exit,3up03,
,,,,,,
3004,（戏精模式）噢，我的上帝啊，您今天是要出席皇家盛宴吗？小姐姐~~你今天可太漂亮了。,3,,3004.1,,
3004.1,（一本正经）是的，我的小姐妹~~本小姐今天有一场舞会要出席，可不是您这样乡下小邋遢可以高攀的呢~~,1,,3004.2,,
3004.2,是么~我的好姐姐~你的好妹妹晚上要独自度过了，我会想你的mua~,3,,3004.3,,
3004.3,拿开的脏嘴！快拿开！你个愚蠢的土拨鼠，我美丽的脸蛋不允许廉价的接触,1,,3004.4,,
3004.4,你的脸蛋应该放在天花板上，噢嚯嚯嚯嚯嚯~~,3,,3004.5,30st3.1,
3004.5,上帝呐~~噢嚯嚯嚯嚯嚯~~,1,,exit,30st3.2,3time2
,,,,,,
3005,乌拉~~~,3,,3005.1,,
3005.1,3分12秒，这成绩到大学中也算是满分了。没想到袁恬雅同学还挺有运动天赋的。,player,,3005.2,,
3005.2,哈哈哈，我的跑步成绩一向都是名列前茅的，自古以来只败过一次，那就是4×100米接力。,3,,3005.3,,
3005.3,还真是女汉子呢..,player,,3005.4,,
3005.4,（这时一个缓慢的身影逐渐出现）,null,,3005.5,,
3005.5,4分36秒，刚好及格。刚跑完步不要急着休息，慢慢走走。,player,,3005.6,,
3005.6,薇薇我来扶你，我们走走，降降血压。,3,,3005.7,,
3005.7,要死了，腿疼，肺部要裂开了。呼呼呼~我动不了了...,1,,3005.8,,
3005.8,这么夸张，我怎么没这么严重的感觉，你太缺少运动了,3,,exit,,
3005H,abbName老师，你看我的二级运动员证书，哈哈哈，太帅了！,3,,3005H.1,,
3005H.1,冲呀！！！我感觉浑身充满了力量，呼呼哈嘿~,3,,3005H.2,,
3005H.2,（说着袁恬雅活蹦乱跳起来）,null,,3005H.3,,
3005H.3,以后奥运会没你我不看，袁恬翔~ˋ( ° ▽、° ),2,,3005H.4,,
3005H.4,我会努力的，以后我还要站在颁奖台上，穿上雪白衣服，唱着国歌，哇，太帅了~,3,,3005H.5,,
3005H.5,还差得远呢，还要继续努力！,player,,3005H.6,,
3005H.6,嗯！,3,,exit,3time005H,
3005H2,快看快看，我的篮球之星奖杯！,3,,3005H2.1,3time005H2,
3005H2.1,好重，是黄金做的吗？,2,,3005H2.2,,
3005H2.2,如果是黄金的应该更重吧。,4,,3005H2.3,,
3005H2.3,你们都不祝贺一下嘛,3,,3005H2.4,,
3005H2.4,恭喜你！未来的篮球之王！,4,,3005H2.5,,
3005H2.5,以后去NBA，扬我国威！,2,,3005H2.6,,
3005H2.6,去参加奥运会，拿金牌！,1,,3005H2.7,,
3005H2.7,谢谢，谢谢！等我练好签名，再给你们签一大堆，哈哈！,3,,3005H2.8,,
3005H2.8,还要继续训练噢~,player,,exit,,
,,,,,,
3006,看看这是什么。,4,,3006.1,,
3006.1,哇哦，好可爱的老鼠,3,,3006.2,,
3006.2,这是仓鼠，毛很软的，你摸摸看,4,,3006.3,,
3006.3,呀，确实，摸着很爽，它是吃什么的？,3,,3006.4,,
3006.4,果干和仓鼠粮，它很乖对不对,4,,3006.5,,
3006.5,是啊是啊，太萌了,3,,3006.6,,
3006.6,还会摸脸洗脸,3,,3006.7,,
3006.7,看你这么喜欢，送给你好了,4,,3006.8,,
3006.8,那太谢谢了，以后你就叫大黄了！,3,,3006.9,,
3006.9,要记得每周换砂，还有喂食喂水。,4,,3006.10,,
3006.10,嗯嗯,3,,exit,3stDH,3timeDH
,,,,,,
3006H,大黄死了，怎么会这样。生命真的是太脆弱了。,3,,3006H.1,,
3006H.1,红颜薄命的大黄啊，你死的好惨啊~,3,,3006H.2,,
3006H.2,（小声）有专业哭丧的潜质,4,,3006H.3,,
3006H.3,别伤心了，多半是生病死的，是个意外。,4,,3006H.4,,
3006H.4,大黄昨天还活蹦乱跳的，我不甘心呐。,3,,3006H.5,,
3006H.5,让她静静吧，一会儿就好了。,2,,3006H.6,,
3006H.6,你说得对,4,,3006H.7,,
3006H.7,呜呜呜...呜..,3,,exit,3stDHs,3timeDHs
,,,,,,
3007,袁恬雅，早上好！不好也行。,1,,3007.1,,
3007.1,早上好，薇薇，你来超市买什么？,3,,3007.2,,
3007.2,买点绿豆，实验课老师说要种绿豆，观察生长情况。,1,,3007.3,,
3007.3,啊，我忘了，你可真细心，分我点，我也种几颗。,3,,3007.4,3upClass,
3007.4,...,null,,3007.5,,
3007.5,用纸巾沾上水，绿豆放上去。之后每天都要记录生长情况。,1,,3007.6,,
